
CCompileC build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/XMLModule.o "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/XMLModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365282685.693136
e365282685.805113
r1
xCompileC
xbuild/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/XMLModule.o
x/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/XMLModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/XMLModule.m3babb17dc5c5b541^062bce7dc5c5b541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/vuinguyen/Documents/Titanium%20CivicHackathon%20Workspace/Parking/build/iphone/Classes/XMLModule.m0000000000000000^4222"CompileC build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/XMLModule.o Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=911723e4-aca4-41e5-b65c-5dd23f600a8b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-generated-files.hmap" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-own-target-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-all-target-headers.hmap" -iquote "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-project-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/DerivedSources/i386" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/DerivedSources" "-F/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/jl/hr5jmpgj4qbg7wyby7934jzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Parking_Prefix-fzglanmaqzxjksbyjbpqboykntlp/Parking_Prefix.pch -MMD -MT dependencies -MF "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/XMLModule.d" --serialize-diagnostics "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/XMLModule.dia" -c "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/XMLModule.m" -o "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/XMLModule.o"36"E2650EC4-EB96-4F0D-96AF-74225C91D0BF-

CCompileC build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/YahooModule.o "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365282678.818887
e365282678.977998
r1
xCompileC
xbuild/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/YahooModule.o
x/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/YahooModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/YahooModule.mb5dcd176c5c5b541^266dfa76c5c5b541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/vuinguyen/Documents/Titanium%20CivicHackathon%20Workspace/Parking/build/iphone/Classes/YahooModule.m0000000000000000^4234"CompileC build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/YahooModule.o Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=911723e4-aca4-41e5-b65c-5dd23f600a8b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-generated-files.hmap" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-own-target-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-all-target-headers.hmap" -iquote "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-project-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/DerivedSources/i386" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/DerivedSources" "-F/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/jl/hr5jmpgj4qbg7wyby7934jzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Parking_Prefix-fzglanmaqzxjksbyjbpqboykntlp/Parking_Prefix.pch -MMD -MT dependencies -MF "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/YahooModule.d" --serialize-diagnostics "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/YahooModule.dia" -c "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Classes/YahooModule.m" -o "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/YahooModule.o"36"E8CD1D17-C0B8-4BBB-94A1-3C7BE5230457-

CCompileC build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/main.o "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365282677.008840
e365282677.075614
r1
xCompileC
xbuild/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/main.o
x/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/main.m89790275c5c5b541^ea5a1375c5c5b541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/vuinguyen/Documents/Titanium%20CivicHackathon%20Workspace/Parking/build/iphone/main.m0000000000000000^4176"CompileC build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/main.o main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=911723e4-aca4-41e5-b65c-5dd23f600a8b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-generated-files.hmap" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-own-target-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-all-target-headers.hmap" -iquote "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Parking-project-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/DerivedSources/i386" "-I/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/DerivedSources" "-F/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/jl/hr5jmpgj4qbg7wyby7934jzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Parking_Prefix-fzglanmaqzxjksbyjbpqboykntlp/Parking_Prefix.pch -MMD -MT dependencies -MF "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/main.d" --serialize-diagnostics "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/main.dia" -c "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/main.m" -o "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/main.o"36"B4169A34-63F6-4610-9BBE-EC3B51173C46-

CCopyPlistFile "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Debug-iphonesimulator/Parking.app/debugger.plist" Resources/debugger.plist
s365282672.848098
e365282672.882235
r1
xCopyPlistFile
x/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Debug-iphonesimulator/Parking.app/debugger.plist
xResources/debugger.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection29"Copy Resources/debugger.plist5036d970c5c5b541^8cdae170c5c5b541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/vuinguyen/Documents/Titanium%20CivicHackathon%20Workspace/Parking/build/iphone/Resources/debugger.plist0000000000000000^581"CopyPlistFile build/Debug-iphonesimulator/Parking.app/debugger.plist Resources/debugger.plist    cd "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Debug-iphonesimulator/Parking.app" -- Resources/debugger.plist36"73EBAB14-4AE1-4A43-A763-B20F584B3091-

CCopyPlistFile "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Debug-iphonesimulator/Parking.app/stylesheet.plist" Resources/stylesheet.plist
s365282672.847930
e365282672.856184
r1
xCopyPlistFile
x/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Debug-iphonesimulator/Parking.app/stylesheet.plist
xResources/stylesheet.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Copy Resources/stylesheet.plistab25d970c5c5b541^5038db70c5c5b541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/vuinguyen/Documents/Titanium%20CivicHackathon%20Workspace/Parking/build/iphone/Resources/stylesheet.plist0000000000000000^587"CopyPlistFile build/Debug-iphonesimulator/Parking.app/stylesheet.plist Resources/stylesheet.plist    cd "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Debug-iphonesimulator/Parking.app" -- Resources/stylesheet.plist36"F824272D-EAF8-450D-8002-EA8F0DFBD40D-

CCpResource Resources/Default.png build/Debug-iphonesimulator/Parking.app/Default.png
s365282672.847924
e365282672.857106
r1
xCpResource
xResources/Default.png
xbuild/Debug-iphonesimulator/Parking.app/Default.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Copy build/Debug-iphonesimulator/Parking.app/Default.png4a28d970c5c5b541^a06bdb70c5c5b541^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/vuinguyen/Documents/Titanium%20CivicHackathon%20Workspace/Parking/build/iphone/build/Debug-iphonesimulator/Parking.app/Default.png0000000000000000^818"CpResource Resources/Default.png build/Debug-iphonesimulator/Parking.app/Default.png    cd "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/Resources/Default.png" "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Debug-iphonesimulator/Parking.app"36"15BBFD01-4F87-42D1-B918-1D3FC626F98F-

CGenerateDSYMFile "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Debug-iphonesimulator/Parking.app.dSYM" "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Debug-iphonesimulator/Parking.app/Parking"
s365282699.159253
e365282710.988204
r1
xGenerateDSYMFile
x/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Debug-iphonesimulator/Parking.app.dSYM
x/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Debug-iphonesimulator/Parking.app/Parking
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection137"Generating /Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Debug-iphonesimulator/Parking.app.dSYM21e8288bc5c5b541^5df9fc96c5c5b541^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/vuinguyen/Documents/Titanium%20CivicHackathon%20Workspace/Parking/build/iphone/build/Debug-iphonesimulator/Parking.app.dSYM000000000080d041^769"GenerateDSYMFile build/Debug-iphonesimulator/Parking.app.dSYM build/Debug-iphonesimulator/Parking.app/Parking    cd "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/dsymutil "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Debug-iphonesimulator/Parking.app/Parking" -o "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Debug-iphonesimulator/Parking.app.dSYM"36"50E8BAC7-C655-499C-B3CF-52978E91FC3D-

CLd "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Debug-iphonesimulator/Parking.app/Parking" normal i386
s365282690.514179
e365282699.152242
r1
xLd
x/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Debug-iphonesimulator/Parking.app/Parking
xnormal
xi386
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Link /Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Debug-iphonesimulator/Parking.app/Parking51338482c5c5b541^8908278bc5c5b541^---0#0#0#--1908"Ld build/Debug-iphonesimulator/Parking.app/Parking normal i386    cd "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone"    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk "-L/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Debug-iphonesimulator" "-L/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/lib" "-F/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Debug-iphonesimulator" -filelist "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Objects-normal/i386/Parking.LinkFileList" -mmacosx-version-min=10.6 -Xlinker -objc_abi_version -Xlinker 2 -ObjC -weak_framework iAd -Xlinker -no_implicit_dylibs -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -framework Foundation -weak_framework UIKit -framework CoreGraphics -framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lTiCore -ltiverify -lti_ios_debugger -licucore -o "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Debug-iphonesimulator/Parking.app/Parking"36"E789AC29-D1B6-426E-93DA-021A18A68D35-

CPhaseScriptExecution Post-Compile "/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Script-DABB37B812E8CB280026A6EA.sh"
s365282710.997182
e365282711.011528
r1
xPhaseScriptExecution
xPost-Compile
x/Users/vuinguyen/Documents/Titanium CivicHackathon Workspace/Parking/build/iphone/build/Parking.build/Debug-iphonesimulator/Parking-universal.build/Script-DABB37B812E8CB280026A6EA.sh
opost-compile
